Timestamp,Angle (degrees),Distance (cm)
2024-06-13 22:46:50,120,16
2024-06-13 22:46:50,120,16
2024-06-13 22:46:50,121,16
2024-06-13 22:46:50,122,16
2024-06-13 22:46:50,122,16
2024-06-13 22:46:50,123,16
2024-06-13 22:46:50,124,16
2024-06-13 22:46:50,124,16
2024-06-13 22:46:50,125,16
2024-06-13 22:46:50,126,16
2024-06-13 22:46:50,126,16
2024-06-13 22:46:50,127,16
2024-06-13 22:46:50,128,16
2024-06-13 22:46:50,128,16
2024-06-13 22:46:50,129,16
2024-06-13 22:46:50,130,16
2024-06-13 22:46:50,130,16
2024-06-13 22:46:51,131,15
2024-06-13 22:46:51,131,16
2024-06-13 22:46:51,132,18
2024-06-13 22:46:51,132,17
2024-06-13 22:46:51,133,14
2024-06-13 22:46:51,133,14
2024-06-13 22:46:51,134,15
2024-06-13 22:46:51,134,14
2024-06-13 22:46:51,135,14
2024-06-13 22:46:51,135,14
2024-06-13 22:46:51,136,14
2024-06-13 22:46:51,136,15
2024-06-13 22:46:51,136,15
2024-06-13 22:46:51,125,13
2024-06-13 22:46:51,126,15
2024-06-13 22:46:51,127,14
2024-06-13 22:46:51,125,12
2024-06-13 22:46:51,125,10
2024-06-13 22:46:51,126,16
2024-06-13 22:46:51,125,7
2024-06-13 22:46:51,125,8
2024-06-13 22:46:51,126,14
2024-06-13 22:46:51,125,7
2024-06-13 22:46:52,125,6
2024-06-13 22:46:52,126,4
2024-06-13 22:46:52,127,5
2024-06-13 22:46:52,128,23
2024-06-13 22:46:52,129,23
2024-06-13 22:46:52,125,6
2024-06-13 22:46:52,126,20
2024-06-13 22:46:52,125,7
2024-06-13 22:46:52,126,3
2024-06-13 22:46:52,127,23
2024-06-13 22:46:52,125,9
2024-06-13 22:46:52,126,22
2024-06-13 22:46:52,127,22
2024-06-13 22:46:52,128,22
2024-06-13 22:46:52,129,22
2024-06-13 22:46:52,130,20
2024-06-13 22:46:52,125,6
2024-06-13 22:46:52,126,20
2024-06-13 22:46:52,127,23
2024-06-13 22:46:52,125,7
2024-06-13 22:46:52,125,8
2024-06-13 22:46:52,125,8
2024-06-13 22:46:52,125,8
2024-06-13 22:46:53,125,8
2024-06-13 22:46:53,126,14
2024-06-13 22:46:53,127,22
2024-06-13 22:46:53,128,22
2024-06-13 22:46:53,129,20
2024-06-13 22:46:53,125,6
2024-06-13 22:46:53,126,5
2024-06-13 22:46:53,125,7
2024-06-13 22:46:53,125,6
2024-06-13 22:46:53,125,6
2024-06-13 22:46:53,126,5
2024-06-13 22:46:53,127,23
2024-06-13 22:46:53,128,3
2024-06-13 22:46:53,129,4
2024-06-13 22:46:53,129,5
2024-06-13 22:46:53,128,23
2024-06-13 22:46:53,125,6
2024-06-13 22:46:53,126,24
2024-06-13 22:46:53,126,4
2024-06-13 22:46:53,125,4
2024-06-13 22:46:53,125,24
2024-06-13 22:46:53,124,5
2024-06-13 22:46:54,123,3
2024-06-13 22:46:54,123,4
2024-06-13 22:46:54,122,4
2024-06-13 22:46:54,121,5
2024-06-13 22:46:54,121,4
2024-06-13 22:46:54,121,7
2024-06-13 22:46:54,120,14
2024-06-13 22:46:54,119,14
2024-06-13 22:46:54,119,10
2024-06-13 22:46:54,119,9
2024-06-13 22:46:54,119,10
2024-06-13 22:46:54,119,11
2024-06-13 22:46:54,118,20
2024-06-13 22:46:54,117,14
2024-06-13 22:46:54,117,13
2024-06-13 22:46:54,116,14
2024-06-13 22:46:54,115,14
2024-06-13 22:46:54,114,15
2024-06-13 22:46:54,113,14
2024-06-13 22:46:54,112,15
2024-06-13 22:46:54,111,16
2024-06-13 22:46:54,110,16
2024-06-13 22:46:54,109,16
2024-06-13 22:46:55,108,16
2024-06-13 22:46:55,108,16
2024-06-13 22:46:55,107,16
2024-06-13 22:46:55,107,16
2024-06-13 22:46:55,106,16
2024-06-13 22:46:55,106,16
2024-06-13 22:46:55,105,16
2024-06-13 22:46:55,105,16
2024-06-13 22:46:55,104,16
2024-06-13 22:46:55,104,16
2024-06-13 22:46:55,103,16
2024-06-13 22:46:55,103,16
2024-06-13 22:46:55,102,16
2024-06-13 22:46:55,102,16
2024-06-13 22:46:55,102,16
2024-06-13 22:46:55,101,16
2024-06-13 22:46:55,101,16
2024-06-13 22:46:55,101,15
2024-06-13 22:46:55,101,16
2024-06-13 22:46:55,100,16
2024-06-13 22:46:55,100,16
2024-06-13 22:46:55,100,16
2024-06-13 22:46:56,100,16
2024-06-13 22:46:56,100,16
2024-06-13 22:46:56,100,16
2024-06-13 22:46:56,100,16
2024-06-13 22:46:56,100,16
2024-06-13 22:46:56,100,16
2024-06-13 22:46:56,100,16
2024-06-13 22:46:56,100,16
2024-06-13 22:46:56,100,15
2024-06-13 22:46:56,100,16
2024-06-13 22:46:56,100,16
2024-06-13 22:46:56,100,16
2024-06-13 22:46:56,100,16
2024-06-13 22:46:56,100,16
2024-06-13 22:46:56,100,16
2024-06-13 22:46:56,101,16
2024-06-13 22:46:56,101,16
2024-06-13 22:46:56,101,16
2024-06-13 22:46:56,101,16
2024-06-13 22:46:56,102,16
2024-06-13 22:46:56,102,16
2024-06-13 22:46:56,102,16
2024-06-13 22:46:56,103,16
2024-06-13 22:46:57,103,16
2024-06-13 22:46:57,103,16
2024-06-13 22:46:57,104,15
2024-06-13 22:46:57,104,16
2024-06-13 22:46:57,105,16
2024-06-13 22:46:57,105,16
2024-06-13 22:46:57,106,16
2024-06-13 22:46:57,106,16
2024-06-13 22:46:57,107,16
2024-06-13 22:46:57,107,16
2024-06-13 22:46:57,108,16
2024-06-13 22:46:57,108,16
2024-06-13 22:46:57,109,16
2024-06-13 22:46:57,110,16
2024-06-13 22:46:57,110,16
2024-06-13 22:46:57,111,16
2024-06-13 22:46:57,112,16
2024-06-13 22:46:57,112,16
2024-06-13 22:46:57,113,16
2024-06-13 22:46:57,114,15
2024-06-13 22:46:57,114,16
2024-06-13 22:46:57,115,16
2024-06-13 22:46:58,116,16
2024-06-13 22:46:58,116,16
2024-06-13 22:46:58,117,16
2024-06-13 22:46:58,118,16
2024-06-13 22:46:58,118,16
2024-06-13 22:46:58,119,16
2024-06-13 22:46:58,120,15
2024-06-13 22:46:58,120,16
2024-06-13 22:46:58,121,16
2024-06-13 22:46:58,122,16
2024-06-13 22:46:58,123,16
2024-06-13 22:46:58,123,16
2024-06-13 22:46:58,124,16
2024-06-13 22:46:58,125,16
2024-06-13 22:46:58,125,15
2024-06-13 22:46:58,126,16
2024-06-13 22:46:58,127,16
2024-06-13 22:46:58,127,16
2024-06-13 22:46:58,128,16
2024-06-13 22:46:58,129,16
2024-06-13 22:46:58,129,16
2024-06-13 22:46:58,130,16
2024-06-13 22:46:59,130,16
2024-06-13 22:46:59,131,15
2024-06-13 22:46:59,132,16
2024-06-13 22:46:59,132,16
2024-06-13 22:46:59,133,16
2024-06-13 22:46:59,133,17
2024-06-13 22:46:59,134,16
2024-06-13 22:46:59,134,20
2024-06-13 22:46:59,135,14
2024-06-13 22:46:59,135,16
2024-06-13 22:46:59,136,14
2024-06-13 22:46:59,136,15
2024-06-13 22:46:59,136,14
2024-06-13 22:46:59,137,14
2024-06-13 22:46:59,137,15
2024-06-13 22:46:59,137,19
2024-06-13 22:46:59,138,15
2024-06-13 22:46:59,138,14
2024-06-13 22:46:59,125,12
2024-06-13 22:46:59,125,12
2024-06-13 22:46:59,126,16
2024-06-13 22:46:59,125,7
2024-06-13 22:46:59,125,7
2024-06-13 22:47:00,125,6
2024-06-13 22:47:00,126,5
2024-06-13 22:47:00,125,7
2024-06-13 22:47:00,125,7
2024-06-13 22:47:00,126,3
2024-06-13 22:47:00,127,4
2024-06-13 22:47:00,128,24
2024-06-13 22:47:00,129,19
2024-06-13 22:47:00,130,23
2024-06-13 22:47:00,131,22
2024-06-13 22:47:00,132,23
2024-06-13 22:47:00,133,19
2024-06-13 22:47:00,125,8
2024-06-13 22:47:00,126,23
2024-06-13 22:47:00,127,3
2024-06-13 22:47:00,128,3
2024-06-13 22:47:00,125,7
2024-06-13 22:47:00,126,23
2024-06-13 22:47:00,127,23
2024-06-13 22:47:00,128,23
2024-06-13 22:47:00,129,20
2024-06-13 22:47:00,125,6
2024-06-13 22:47:00,125,7
2024-06-13 22:47:01,125,7
2024-06-13 22:47:01,125,6
2024-06-13 22:47:01,125,6
2024-06-13 22:47:01,126,23
2024-06-13 22:47:01,127,3
2024-06-13 22:47:01,128,5
2024-06-13 22:47:01,129,4
2024-06-13 22:47:01,125,6
2024-06-13 22:47:01,126,4
2024-06-13 22:47:01,127,5
2024-06-13 22:47:01,128,3
2024-06-13 22:47:01,129,3
2024-06-13 22:47:01,130,5
2024-06-13 22:47:01,125,6
2024-06-13 22:47:01,126,4
2024-06-13 22:47:01,125,6
2024-06-13 22:47:01,125,6
2024-06-13 22:47:01,126,4
2024-06-13 22:47:01,126,5
2024-06-13 22:47:01,126,4
2024-06-13 22:47:01,125,6
2024-06-13 22:47:01,124,5
2024-06-13 22:47:01,124,4
2024-06-13 22:47:02,124,6
2024-06-13 22:47:02,123,5
2024-06-13 22:47:02,123,7
2024-06-13 22:47:02,123,7
2024-06-13 22:47:02,122,14
2024-06-13 22:47:02,122,10
2024-06-13 22:47:02,121,19
2024-06-13 22:47:02,121,10
2024-06-13 22:47:02,121,7
2024-06-13 22:47:02,121,8
2024-06-13 22:47:02,121,8
2024-06-13 22:47:02,121,12
2024-06-13 22:47:02,121,10
2024-06-13 22:47:02,121,13
2024-06-13 22:47:02,121,10
2024-06-13 22:47:02,120,14
2024-06-13 22:47:02,119,14
2024-06-13 22:47:02,119,13
2024-06-13 22:47:02,118,15
2024-06-13 22:47:02,117,15
2024-06-13 22:47:02,116,14
2024-06-13 22:47:02,115,14
2024-06-13 22:47:02,114,16
2024-06-13 22:47:03,113,16
2024-06-13 22:47:03,112,16
2024-06-13 22:47:03,111,15
2024-06-13 22:47:03,110,16
2024-06-13 22:47:03,109,16
2024-06-13 22:47:03,108,16
2024-06-13 22:47:03,107,16
2024-06-13 22:47:03,106,16
2024-06-13 22:47:03,105,16
2024-06-13 22:47:03,104,16
2024-06-13 22:47:03,103,16
2024-06-13 22:47:03,103,15
2024-06-13 22:47:03,102,16
2024-06-13 22:47:03,102,16
2024-06-13 22:47:03,102,16
2024-06-13 22:47:03,101,16
2024-06-13 22:47:03,101,16
2024-06-13 22:47:03,101,16
2024-06-13 22:47:03,101,16
2024-06-13 22:47:03,100,16
2024-06-13 22:47:03,100,16
2024-06-13 22:47:03,100,15
2024-06-13 22:47:04,100,16
2024-06-13 22:47:04,100,16
2024-06-13 22:47:04,100,16
2024-06-13 22:47:04,100,16
2024-06-13 22:47:04,100,16
2024-06-13 22:47:04,100,16
2024-06-13 22:47:04,100,16
2024-06-13 22:47:04,100,16
2024-06-13 22:47:04,100,15
2024-06-13 22:47:04,100,16
2024-06-13 22:47:04,100,16
2024-06-13 22:47:04,100,16
2024-06-13 22:47:04,100,16
2024-06-13 22:47:04,100,15
2024-06-13 22:47:04,100,16
2024-06-13 22:47:04,101,16
2024-06-13 22:47:04,101,16
2024-06-13 22:47:04,101,16
2024-06-13 22:47:04,101,16
2024-06-13 22:47:04,102,16
2024-06-13 22:47:04,102,16
2024-06-13 22:47:04,102,16
2024-06-13 22:47:05,103,16
2024-06-13 22:47:05,103,16
2024-06-13 22:47:05,104,16
2024-06-13 22:47:05,104,16
2024-06-13 22:47:05,105,15
2024-06-13 22:47:05,105,16
2024-06-13 22:47:05,105,16
2024-06-13 22:47:05,106,16
2024-06-13 22:47:05,106,16
2024-06-13 22:47:05,107,16
2024-06-13 22:47:05,108,16
2024-06-13 22:47:05,108,16
2024-06-13 22:47:05,109,16
2024-06-13 22:47:05,109,16
2024-06-13 22:47:05,110,16
2024-06-13 22:47:05,111,16
2024-06-13 22:47:05,111,16
2024-06-13 22:47:05,112,16
2024-06-13 22:47:05,113,16
2024-06-13 22:47:05,113,16
2024-06-13 22:47:05,114,16
2024-06-13 22:47:05,115,15
2024-06-13 22:47:05,115,16
2024-06-13 22:47:06,116,16
2024-06-13 22:47:06,117,16
2024-06-13 22:47:06,117,16
2024-06-13 22:47:06,118,16
2024-06-13 22:47:06,119,16
2024-06-13 22:47:06,119,16
2024-06-13 22:47:06,120,16
2024-06-13 22:47:06,121,16
2024-06-13 22:47:06,122,16
2024-06-13 22:47:06,122,16
2024-06-13 22:47:06,123,16
2024-06-13 22:47:06,124,16
2024-06-13 22:47:06,124,16
2024-06-13 22:47:06,125,16
2024-06-13 22:47:06,126,16
2024-06-13 22:47:06,126,15
2024-06-13 22:47:06,127,16
2024-06-13 22:47:06,128,16
2024-06-13 22:47:06,128,16
2024-06-13 22:47:06,129,16
2024-06-13 22:47:06,129,16
2024-06-13 22:47:06,130,16
2024-06-13 22:47:07,131,16
2024-06-13 22:47:07,131,16
2024-06-13 22:47:07,132,16
2024-06-13 22:47:07,132,17
2024-06-13 22:47:07,133,16
2024-06-13 22:47:07,133,16
2024-06-13 22:47:07,134,16
2024-06-13 22:47:07,134,14
2024-06-13 22:47:07,135,16
2024-06-13 22:47:07,135,14
2024-06-13 22:47:07,136,14
2024-06-13 22:47:07,136,14
2024-06-13 22:47:07,136,14
2024-06-13 22:47:07,125,13
2024-06-13 22:47:07,126,14
2024-06-13 22:47:07,127,14
2024-06-13 22:47:07,128,14
2024-06-13 22:47:07,129,14
2024-06-13 22:47:07,125,13
2024-06-13 22:47:07,125,12
2024-06-13 22:47:07,125,12
2024-06-13 22:47:07,126,20
2024-06-13 22:47:08,127,15
2024-06-13 22:47:08,125,9
2024-06-13 22:47:08,126,15
2024-06-13 22:47:08,125,8
2024-06-13 22:47:08,125,7
2024-06-13 22:47:08,125,8
2024-06-13 22:47:08,125,7
2024-06-13 22:47:08,125,10
2024-06-13 22:47:08,125,10
2024-06-13 22:47:08,125,11
2024-06-13 22:47:08,126,20
2024-06-13 22:47:08,125,12
2024-06-13 22:47:08,126,23
2024-06-13 22:47:08,125,12
2024-06-13 22:47:08,125,10
2024-06-13 22:47:08,125,12
2024-06-13 22:47:08,125,13
2024-06-13 22:47:08,126,15
2024-06-13 22:47:08,127,14
2024-06-13 22:47:08,125,13
2024-06-13 22:47:08,126,14
2024-06-13 22:47:08,127,19
2024-06-13 22:47:08,128,15
2024-06-13 22:47:09,125,13
2024-06-13 22:47:09,126,14
2024-06-13 22:47:09,127,14
2024-06-13 22:47:09,128,16
2024-06-13 22:47:09,129,15
2024-06-13 22:47:09,130,15
2024-06-13 22:47:09,131,16
2024-06-13 22:47:09,132,16
2024-06-13 22:47:09,132,16
2024-06-13 22:47:09,132,18
2024-06-13 22:47:09,131,14
2024-06-13 22:47:09,131,16
2024-06-13 22:47:09,130,14
2024-06-13 22:47:09,129,15
2024-06-13 22:47:09,129,14
2024-06-13 22:47:09,128,15
2024-06-13 22:47:09,128,14
2024-06-13 22:47:09,125,13
2024-06-13 22:47:09,126,14
2024-06-13 22:47:09,126,14
2024-06-13 22:47:09,125,13
2024-06-13 22:47:09,124,19
2024-06-13 22:47:10,124,13
2024-06-13 22:47:10,123,14
2024-06-13 22:47:10,122,15
2024-06-13 22:47:10,121,14
2024-06-13 22:47:10,121,13
2024-06-13 22:47:10,120,14
2024-06-13 22:47:10,119,15
2024-06-13 22:47:10,119,15
2024-06-13 22:47:10,118,16
2024-06-13 22:47:10,117,14
2024-06-13 22:47:10,117,14
2024-06-13 22:47:10,116,16
2024-06-13 22:47:10,115,16
2024-06-13 22:47:10,114,16
2024-06-13 22:47:10,114,16
2024-06-13 22:47:10,113,16
2024-06-13 22:47:10,112,16
2024-06-13 22:47:10,112,16
2024-06-13 22:47:10,111,16
2024-06-13 22:47:10,111,16
2024-06-13 22:47:10,110,16
2024-06-13 22:47:10,109,15
2024-06-13 22:47:11,109,16
2024-06-13 22:47:11,108,16
2024-06-13 22:47:11,108,16
2024-06-13 22:47:11,107,15
2024-06-13 22:47:11,106,16
2024-06-13 22:47:11,106,16
2024-06-13 22:47:11,105,16
2024-06-13 22:47:11,105,16
2024-06-13 22:47:11,104,16
2024-06-13 22:47:11,104,16
2024-06-13 22:47:11,104,16
2024-06-13 22:47:11,103,16
2024-06-13 22:47:11,103,16
2024-06-13 22:47:11,102,16
2024-06-13 22:47:11,102,16
2024-06-13 22:47:11,102,16
2024-06-13 22:47:11,101,15
2024-06-13 22:47:11,101,16
2024-06-13 22:47:11,101,16
2024-06-13 22:47:11,101,16
2024-06-13 22:47:11,100,15
2024-06-13 22:47:11,100,16
2024-06-13 22:47:11,100,16
2024-06-13 22:47:12,100,16
2024-06-13 22:47:12,100,16
2024-06-13 22:47:12,100,16
2024-06-13 22:47:12,100,16
2024-06-13 22:47:12,100,16
2024-06-13 22:47:12,100,16
2024-06-13 22:47:12,100,16
2024-06-13 22:47:12,100,16
2024-06-13 22:47:12,100,16
2024-06-13 22:47:12,100,16
2024-06-13 22:47:12,100,15
2024-06-13 22:47:12,100,16
2024-06-13 22:47:12,100,16
2024-06-13 22:47:12,100,16
2024-06-13 22:47:12,100,15
2024-06-13 22:47:12,101,16
2024-06-13 22:47:12,101,16
2024-06-13 22:47:12,101,16
2024-06-13 22:47:12,101,16
2024-06-13 22:47:12,102,16
2024-06-13 22:47:12,102,16
2024-06-13 22:47:12,102,16
2024-06-13 22:47:13,103,16
2024-06-13 22:47:13,103,16
2024-06-13 22:47:13,104,16
2024-06-13 22:47:13,104,16
2024-06-13 22:47:13,104,16
2024-06-13 22:47:13,105,15
2024-06-13 22:47:13,105,16
2024-06-13 22:47:13,106,16
2024-06-13 22:47:13,106,16
2024-06-13 22:47:13,107,15
2024-06-13 22:47:13,108,16
2024-06-13 22:47:13,108,16
2024-06-13 22:47:13,109,16
2024-06-13 22:47:13,109,16
2024-06-13 22:47:13,110,16
2024-06-13 22:47:13,111,16
2024-06-13 22:47:13,111,16
2024-06-13 22:47:13,112,16
2024-06-13 22:47:13,112,16
2024-06-13 22:47:13,113,16
2024-06-13 22:47:13,114,16
2024-06-13 22:47:13,114,16
2024-06-13 22:47:14,115,15
2024-06-13 22:47:14,116,16
2024-06-13 22:47:14,117,16
2024-06-13 22:47:14,117,16
2024-06-13 22:47:14,118,15
2024-06-13 22:47:14,119,16
2024-06-13 22:47:14,119,16
2024-06-13 22:47:14,120,16
2024-06-13 22:47:14,121,16
2024-06-13 22:47:14,121,16
2024-06-13 22:47:14,122,16
2024-06-13 22:47:14,123,16
2024-06-13 22:47:14,124,16
2024-06-13 22:47:14,124,16
2024-06-13 22:47:14,125,16
2024-06-13 22:47:14,126,16
2024-06-13 22:47:14,126,16
2024-06-13 22:47:14,127,16
2024-06-13 22:47:14,128,16
2024-06-13 22:47:14,128,16
2024-06-13 22:47:14,129,16
2024-06-13 22:47:14,129,15
2024-06-13 22:47:14,130,16
2024-06-13 22:47:15,131,16
2024-06-13 22:47:15,131,16
2024-06-13 22:47:15,132,16
2024-06-13 22:47:15,132,16
2024-06-13 22:47:15,133,16
2024-06-13 22:47:15,133,16
2024-06-13 22:47:15,134,16
2024-06-13 22:47:15,134,16
2024-06-13 22:47:15,135,14
2024-06-13 22:47:15,135,16
2024-06-13 22:47:15,136,14
2024-06-13 22:47:15,136,15
2024-06-13 22:47:15,136,14
2024-06-13 22:47:15,137,14
2024-06-13 22:47:15,137,15
2024-06-13 22:47:15,125,13
2024-06-13 22:47:15,126,15
2024-06-13 22:47:15,127,14
2024-06-13 22:47:15,125,11
2024-06-13 22:47:15,125,12
2024-06-13 22:47:15,125,9
2024-06-13 22:47:15,125,11
2024-06-13 22:47:16,125,7
2024-06-13 22:47:16,125,6
2024-06-13 22:47:16,126,14
2024-06-13 22:47:16,125,8
2024-06-13 22:47:16,125,6
2024-06-13 22:47:16,126,4
2024-06-13 22:47:16,127,3
2024-06-13 22:47:16,125,6
2024-06-13 22:47:16,126,22
2024-06-13 22:47:16,125,6
2024-06-13 22:47:16,126,23
2024-06-13 22:47:16,127,21
2024-06-13 22:47:16,128,3
2024-06-13 22:47:16,129,22
2024-06-13 22:47:16,130,23
2024-06-13 22:47:16,131,23
2024-06-13 22:47:16,132,23
2024-06-13 22:47:16,133,3
2024-06-13 22:47:16,134,3
2024-06-13 22:47:16,135,3
2024-06-13 22:47:16,136,3
2024-06-13 22:47:16,137,3
2024-06-13 22:47:16,137,3
2024-06-13 22:47:17,136,3
2024-06-13 22:47:17,136,3
2024-06-13 22:47:17,135,3
2024-06-13 22:47:17,135,3
2024-06-13 22:47:17,135,3
2024-06-13 22:47:17,134,3
2024-06-13 22:47:17,134,3
2024-06-13 22:47:17,133,3
2024-06-13 22:47:17,133,3
2024-06-13 22:47:17,132,3
2024-06-13 22:47:17,132,3
2024-06-13 22:47:17,131,3
2024-06-13 22:47:17,130,23
2024-06-13 22:47:17,125,7
2024-06-13 22:47:17,126,23
2024-06-13 22:47:17,127,3
2024-06-13 22:47:17,128,3
2024-06-13 22:47:17,125,7
2024-06-13 22:47:17,126,22
2024-06-13 22:47:17,126,22
2024-06-13 22:47:17,125,22
2024-06-13 22:47:17,125,22
2024-06-13 22:47:17,124,22
2024-06-13 22:47:18,123,20
2024-06-13 22:47:18,123,6
2024-06-13 22:47:18,122,5
2024-06-13 22:47:18,122,6
2024-06-13 22:47:18,121,22
2024-06-13 22:47:18,120,22
2024-06-13 22:47:18,119,5
2024-06-13 22:47:18,119,6
2024-06-13 22:47:18,118,3
2024-06-13 22:47:18,117,5
2024-06-13 22:47:18,116,5
2024-06-13 22:47:18,116,6
2024-06-13 22:47:18,115,20
2024-06-13 22:47:18,115,6
2024-06-13 22:47:18,115,8
2024-06-13 22:47:18,115,9
2024-06-13 22:47:18,115,13
2024-06-13 22:47:18,115,11
2024-06-13 22:47:18,114,14
2024-06-13 22:47:18,113,14
2024-06-13 22:47:18,112,19
2024-06-13 22:47:18,111,14
2024-06-13 22:47:18,110,14
2024-06-13 22:47:19,109,16
2024-06-13 22:47:19,108,16
2024-06-13 22:47:19,107,16
2024-06-13 22:47:19,107,16
2024-06-13 22:47:19,106,16
2024-06-13 22:47:19,106,16
2024-06-13 22:47:19,105,16
2024-06-13 22:47:19,105,16
2024-06-13 22:47:19,104,16
2024-06-13 22:47:19,104,16
2024-06-13 22:47:19,103,16
2024-06-13 22:47:19,103,16
2024-06-13 22:47:19,102,16
2024-06-13 22:47:19,102,16
2024-06-13 22:47:19,102,16
2024-06-13 22:47:19,101,16
2024-06-13 22:47:19,101,16
2024-06-13 22:47:19,101,16
2024-06-13 22:47:19,101,16
2024-06-13 22:47:19,100,15
