Timestamp,Angle (degrees),Distance (cm)
2024-06-13 22:47:19,100,16
2024-06-13 22:47:19,100,16
2024-06-13 22:47:20,100,16
2024-06-13 22:47:20,100,16
2024-06-13 22:47:20,100,16
2024-06-13 22:47:20,100,16
2024-06-13 22:47:20,100,16
2024-06-13 22:47:20,100,16
2024-06-13 22:47:20,100,15
2024-06-13 22:47:20,100,16
2024-06-13 22:47:20,100,16
2024-06-13 22:47:20,100,16
2024-06-13 22:47:20,100,16
2024-06-13 22:47:20,100,15
2024-06-13 22:47:20,100,16
2024-06-13 22:47:20,100,16
2024-06-13 22:47:20,100,16
2024-06-13 22:47:20,100,16
2024-06-13 22:47:20,101,16
2024-06-13 22:47:20,101,16
2024-06-13 22:47:20,101,16
2024-06-13 22:47:20,102,16
2024-06-13 22:47:20,102,16
2024-06-13 22:47:20,102,16
2024-06-13 22:47:20,103,16
2024-06-13 22:47:21,103,16
2024-06-13 22:47:21,103,15
2024-06-13 22:47:21,104,16
2024-06-13 22:47:21,104,16
2024-06-13 22:47:21,105,16
2024-06-13 22:47:21,105,15
2024-06-13 22:47:21,106,16
2024-06-13 22:47:21,106,16
2024-06-13 22:47:21,107,16
2024-06-13 22:47:21,107,16
2024-06-13 22:47:21,108,16
2024-06-13 22:47:21,108,16
2024-06-13 22:47:21,109,16
2024-06-13 22:47:21,110,16
2024-06-13 22:47:21,110,16
2024-06-13 22:47:21,111,16
2024-06-13 22:47:21,111,16
2024-06-13 22:47:21,112,16
2024-06-13 22:47:21,113,15
2024-06-13 22:47:21,113,16
2024-06-13 22:47:21,114,16
2024-06-13 22:47:21,115,16
2024-06-13 22:47:22,116,15
2024-06-13 22:47:22,116,16
2024-06-13 22:47:22,117,16
2024-06-13 22:47:22,118,16
2024-06-13 22:47:22,118,16
2024-06-13 22:47:22,119,16
2024-06-13 22:47:22,120,16
2024-06-13 22:47:22,120,16
2024-06-13 22:47:22,121,16
2024-06-13 22:47:22,122,16
2024-06-13 22:47:22,122,16
2024-06-13 22:47:22,123,16
2024-06-13 22:47:22,124,16
2024-06-13 22:47:22,125,15
2024-06-13 22:47:22,125,16
2024-06-13 22:47:22,126,16
2024-06-13 22:47:22,127,16
2024-06-13 22:47:22,127,15
2024-06-13 22:47:22,128,16
2024-06-13 22:47:22,128,16
2024-06-13 22:47:22,129,16
2024-06-13 22:47:22,130,16
2024-06-13 22:47:23,130,16
2024-06-13 22:47:23,131,16
2024-06-13 22:47:23,131,16
2024-06-13 22:47:23,132,16
2024-06-13 22:47:23,133,18
2024-06-13 22:47:23,133,17
2024-06-13 22:47:23,134,16
2024-06-13 22:47:23,134,14
2024-06-13 22:47:23,135,15
2024-06-13 22:47:23,135,15
2024-06-13 22:47:23,135,15
2024-06-13 22:47:23,136,14
2024-06-13 22:47:23,136,14
2024-06-13 22:47:23,137,14
2024-06-13 22:47:23,137,14
2024-06-13 22:47:23,125,12
2024-06-13 22:47:23,126,14
2024-06-13 22:47:23,125,9
2024-06-13 22:47:23,125,10
2024-06-13 22:47:23,126,5
2024-06-13 22:47:23,127,4
2024-06-13 22:47:23,128,4
2024-06-13 22:47:23,125,7
2024-06-13 22:47:24,126,3
2024-06-13 22:47:24,127,3
2024-06-13 22:47:24,128,3
2024-06-13 22:47:24,129,22
2024-06-13 22:47:24,130,23
2024-06-13 22:47:24,131,23
2024-06-13 22:47:24,132,23
2024-06-13 22:47:24,133,3
2024-06-13 22:47:24,134,3
2024-06-13 22:47:24,135,3
2024-06-13 22:47:24,136,3
2024-06-13 22:47:24,137,3
2024-06-13 22:47:24,138,3
2024-06-13 22:47:24,139,3
2024-06-13 22:47:24,139,3
2024-06-13 22:47:24,138,3
2024-06-13 22:47:24,138,3
2024-06-13 22:47:24,138,3
2024-06-13 22:47:24,138,3
2024-06-13 22:47:24,137,3
2024-06-13 22:47:24,137,3
2024-06-13 22:47:24,137,3
2024-06-13 22:47:24,136,3
2024-06-13 22:47:25,136,3
2024-06-13 22:47:25,136,3
2024-06-13 22:47:25,135,3
2024-06-13 22:47:25,135,3
2024-06-13 22:47:25,134,3
2024-06-13 22:47:25,134,3
2024-06-13 22:47:25,133,23
2024-06-13 22:47:25,133,23
2024-06-13 22:47:25,132,3
2024-06-13 22:47:25,132,3
2024-06-13 22:47:25,131,3
2024-06-13 22:47:25,131,3
2024-06-13 22:47:25,130,3
2024-06-13 22:47:25,130,3
2024-06-13 22:47:25,129,3
2024-06-13 22:47:25,128,3
2024-06-13 22:47:25,128,3
2024-06-13 22:47:25,127,3
2024-06-13 22:47:25,127,3
2024-06-13 22:47:25,126,3
2024-06-13 22:47:25,125,3
2024-06-13 22:47:25,125,3
2024-06-13 22:47:25,124,3
2024-06-13 22:47:26,123,23
2024-06-13 22:47:26,123,23
2024-06-13 22:47:26,122,22
2024-06-13 22:47:26,122,7
2024-06-13 22:47:26,121,18
2024-06-13 22:47:26,120,22
2024-06-13 22:47:26,119,3
2024-06-13 22:47:26,119,7
2024-06-13 22:47:26,118,23
2024-06-13 22:47:26,117,3
2024-06-13 22:47:26,116,4
2024-06-13 22:47:26,116,3
2024-06-13 22:47:26,116,6
2024-06-13 22:47:26,116,6
2024-06-13 22:47:26,115,5
2024-06-13 22:47:26,114,14
2024-06-13 22:47:26,115,8
2024-06-13 22:47:26,115,7
2024-06-13 22:47:26,115,9
2024-06-13 22:47:26,114,20
2024-06-13 22:47:26,115,13
2024-06-13 22:47:26,115,12
2024-06-13 22:47:26,115,13
2024-06-13 22:47:27,114,14
2024-06-13 22:47:27,113,15
2024-06-13 22:47:27,112,14
2024-06-13 22:47:27,111,16
2024-06-13 22:47:27,110,16
2024-06-13 22:47:27,109,16
2024-06-13 22:47:27,108,16
2024-06-13 22:47:27,107,16
2024-06-13 22:47:27,106,16
2024-06-13 22:47:27,105,16
2024-06-13 22:47:27,104,16
2024-06-13 22:47:27,103,16
2024-06-13 22:47:27,102,16
2024-06-13 22:47:27,102,16
2024-06-13 22:47:27,102,16
2024-06-13 22:47:27,101,16
2024-06-13 22:47:27,101,16
2024-06-13 22:47:27,101,16
2024-06-13 22:47:27,101,16
2024-06-13 22:47:27,100,16
2024-06-13 22:47:27,100,16
2024-06-13 22:47:27,100,16
2024-06-13 22:47:28,100,16
2024-06-13 22:47:28,100,15
2024-06-13 22:47:28,100,16
2024-06-13 22:47:28,100,16
2024-06-13 22:47:28,100,16
2024-06-13 22:47:28,100,16
2024-06-13 22:47:28,100,16
2024-06-13 22:47:28,100,16
2024-06-13 22:47:28,100,16
2024-06-13 22:47:28,100,16
2024-06-13 22:47:28,100,15
2024-06-13 22:47:28,100,16
2024-06-13 22:47:28,100,16
2024-06-13 22:47:28,100,16
2024-06-13 22:47:28,100,16
2024-06-13 22:47:28,101,15
2024-06-13 22:47:28,101,16
2024-06-13 22:47:28,101,16
2024-06-13 22:47:28,101,16
2024-06-13 22:47:28,102,16
2024-06-13 22:47:28,102,16
2024-06-13 22:47:28,102,16
2024-06-13 22:47:29,103,16
2024-06-13 22:47:29,103,16
2024-06-13 22:47:29,103,15
2024-06-13 22:47:29,104,16
2024-06-13 22:47:29,104,16
2024-06-13 22:47:29,105,16
2024-06-13 22:47:29,105,16
2024-06-13 22:47:29,106,16
2024-06-13 22:47:29,106,16
2024-06-13 22:47:29,107,16
2024-06-13 22:47:29,107,16
2024-06-13 22:47:29,108,16
2024-06-13 22:47:29,108,16
2024-06-13 22:47:29,109,16
2024-06-13 22:47:29,110,16
2024-06-13 22:47:29,110,15
2024-06-13 22:47:29,111,16
2024-06-13 22:47:29,112,16
2024-06-13 22:47:29,112,16
2024-06-13 22:47:29,113,15
2024-06-13 22:47:29,113,16
2024-06-13 22:47:29,114,16
2024-06-13 22:47:29,115,16
2024-06-13 22:47:30,116,16
2024-06-13 22:47:30,116,16
2024-06-13 22:47:30,117,16
2024-06-13 22:47:30,118,16
2024-06-13 22:47:30,118,16
2024-06-13 22:47:30,119,16
2024-06-13 22:47:30,120,16
2024-06-13 22:47:30,120,16
2024-06-13 22:47:30,121,16
2024-06-13 22:47:30,122,15
2024-06-13 22:47:30,123,16
2024-06-13 22:47:30,123,16
2024-06-13 22:47:30,124,16
2024-06-13 22:47:30,125,15
2024-06-13 22:47:30,125,16
2024-06-13 22:47:30,126,16
2024-06-13 22:47:30,127,16
2024-06-13 22:47:30,127,16
2024-06-13 22:47:30,128,16
2024-06-13 22:47:30,129,16
2024-06-13 22:47:30,129,16
2024-06-13 22:47:30,130,16
2024-06-13 22:47:31,130,16
2024-06-13 22:47:31,131,16
2024-06-13 22:47:31,132,17
2024-06-13 22:47:31,132,16
2024-06-13 22:47:31,133,16
2024-06-13 22:47:31,133,16
2024-06-13 22:47:31,134,14
2024-06-13 22:47:31,134,16
2024-06-13 22:47:31,135,19
2024-06-13 22:47:31,135,16
2024-06-13 22:47:31,135,14
2024-06-13 22:47:31,136,23
2024-06-13 22:47:31,125,12
2024-06-13 22:47:31,126,17
2024-06-13 22:47:31,125,13
2024-06-13 22:47:31,126,15
2024-06-13 22:47:31,125,13
2024-06-13 22:47:31,126,14
2024-06-13 22:47:31,125,13
2024-06-13 22:47:31,126,15
2024-06-13 22:47:31,127,14
2024-06-13 22:47:31,125,13
2024-06-13 22:47:32,126,15
2024-06-13 22:47:32,125,10
2024-06-13 22:47:32,125,12
2024-06-13 22:47:32,126,15
2024-06-13 22:47:32,127,20
2024-06-13 22:47:32,128,15
2024-06-13 22:47:32,129,20
2024-06-13 22:47:32,125,12
2024-06-13 22:47:32,125,12
2024-06-13 22:47:32,126,15
2024-06-13 22:47:32,127,20
2024-06-13 22:47:32,128,20
2024-06-13 22:47:32,125,12
2024-06-13 22:47:32,126,14
2024-06-13 22:47:32,127,14
2024-06-13 22:47:32,128,22
2024-06-13 22:47:32,125,11
2024-06-13 22:47:32,125,10
2024-06-13 22:47:32,125,12
2024-06-13 22:47:32,125,13
2024-06-13 22:47:32,125,12
2024-06-13 22:47:32,126,14
2024-06-13 22:47:32,125,13
2024-06-13 22:47:33,126,14
2024-06-13 22:47:33,127,14
2024-06-13 22:47:33,125,13
2024-06-13 22:47:33,125,13
2024-06-13 22:47:33,126,14
2024-06-13 22:47:33,127,15
2024-06-13 22:47:33,125,13
2024-06-13 22:47:33,126,14
2024-06-13 22:47:33,127,15
2024-06-13 22:47:33,128,14
2024-06-13 22:47:33,129,19
2024-06-13 22:47:33,130,14
2024-06-13 22:47:33,130,14
2024-06-13 22:47:33,130,15
2024-06-13 22:47:33,129,16
2024-06-13 22:47:33,128,16
2024-06-13 22:47:33,128,16
2024-06-13 22:47:33,127,16
2024-06-13 22:47:33,126,16
2024-06-13 22:47:33,126,19
2024-06-13 22:47:33,125,16
2024-06-13 22:47:33,124,16
2024-06-13 22:47:34,124,16
2024-06-13 22:47:34,123,16
2024-06-13 22:47:34,122,16
2024-06-13 22:47:34,122,16
2024-06-13 22:47:34,121,16
2024-06-13 22:47:34,120,16
2024-06-13 22:47:34,119,16
2024-06-13 22:47:34,119,16
2024-06-13 22:47:34,118,15
2024-06-13 22:47:34,117,16
2024-06-13 22:47:34,117,16
2024-06-13 22:47:34,116,16
2024-06-13 22:47:34,115,15
2024-06-13 22:47:34,115,16
2024-06-13 22:47:34,114,16
2024-06-13 22:47:34,113,16
2024-06-13 22:47:34,113,16
2024-06-13 22:47:34,112,16
2024-06-13 22:47:34,111,16
2024-06-13 22:47:34,111,16
2024-06-13 22:47:34,110,16
2024-06-13 22:47:34,109,16
2024-06-13 22:47:35,109,16
2024-06-13 22:47:35,108,16
2024-06-13 22:47:35,108,16
2024-06-13 22:47:35,107,15
2024-06-13 22:47:35,107,16
2024-06-13 22:47:35,106,16
2024-06-13 22:47:35,106,16
2024-06-13 22:47:35,105,15
2024-06-13 22:47:35,105,16
2024-06-13 22:47:35,104,16
2024-06-13 22:47:35,104,16
2024-06-13 22:47:35,103,16
2024-06-13 22:47:35,103,16
2024-06-13 22:47:35,102,16
2024-06-13 22:47:35,102,16
2024-06-13 22:47:35,102,16
2024-06-13 22:47:35,101,16
2024-06-13 22:47:35,101,16
2024-06-13 22:47:35,101,16
2024-06-13 22:47:35,101,16
2024-06-13 22:47:35,100,15
2024-06-13 22:47:35,100,16
2024-06-13 22:47:35,100,16
2024-06-13 22:47:36,100,16
2024-06-13 22:47:36,100,15
2024-06-13 22:47:36,100,16
2024-06-13 22:47:36,100,16
2024-06-13 22:47:36,100,16
2024-06-13 22:47:36,100,16
2024-06-13 22:47:36,100,16
2024-06-13 22:47:36,100,16
2024-06-13 22:47:36,100,16
2024-06-13 22:47:36,100,16
2024-06-13 22:47:36,100,16
2024-06-13 22:47:36,100,16
2024-06-13 22:47:36,100,16
2024-06-13 22:47:36,100,16
2024-06-13 22:47:36,100,15
2024-06-13 22:47:36,101,16
2024-06-13 22:47:36,101,16
2024-06-13 22:47:36,101,16
2024-06-13 22:47:36,101,15
2024-06-13 22:47:36,102,16
2024-06-13 22:47:36,102,16
2024-06-13 22:47:36,102,16
2024-06-13 22:47:37,103,16
2024-06-13 22:47:37,103,16
2024-06-13 22:47:37,103,16
2024-06-13 22:47:37,104,16
2024-06-13 22:47:37,104,16
2024-06-13 22:47:37,105,16
2024-06-13 22:47:37,105,16
2024-06-13 22:47:37,106,16
2024-06-13 22:47:37,106,16
2024-06-13 22:47:37,107,15
2024-06-13 22:47:37,107,16
2024-06-13 22:47:37,108,16
2024-06-13 22:47:37,109,16
2024-06-13 22:47:37,109,15
2024-06-13 22:47:37,110,16
2024-06-13 22:47:37,110,16
2024-06-13 22:47:37,111,16
2024-06-13 22:47:37,112,16
2024-06-13 22:47:37,112,16
2024-06-13 22:47:37,113,16
2024-06-13 22:47:37,114,16
2024-06-13 22:47:37,114,16
2024-06-13 22:47:38,115,16
2024-06-13 22:47:38,116,16
2024-06-13 22:47:38,116,16
2024-06-13 22:47:38,117,16
2024-06-13 22:47:38,118,15
2024-06-13 22:47:38,118,16
2024-06-13 22:47:38,119,16
2024-06-13 22:47:38,120,16
2024-06-13 22:47:38,121,15
2024-06-13 22:47:38,121,16
2024-06-13 22:47:38,122,16
2024-06-13 22:47:38,123,16
2024-06-13 22:47:38,123,16
2024-06-13 22:47:38,124,16
2024-06-13 22:47:38,125,16
2024-06-13 22:47:38,125,16
2024-06-13 22:47:38,126,16
2024-06-13 22:47:38,127,16
2024-06-13 22:47:38,127,16
2024-06-13 22:47:38,128,16
2024-06-13 22:47:38,129,16
2024-06-13 22:47:38,129,15
2024-06-13 22:47:38,130,16
2024-06-13 22:47:39,130,16
2024-06-13 22:47:39,131,16
2024-06-13 22:47:39,132,15
2024-06-13 22:47:39,132,16
2024-06-13 22:47:39,133,16
2024-06-13 22:47:39,133,16
2024-06-13 22:47:39,134,16
2024-06-13 22:47:39,134,18
2024-06-13 22:47:39,135,14
2024-06-13 22:47:39,135,16
2024-06-13 22:47:39,136,14
2024-06-13 22:47:39,136,15
2024-06-13 22:47:39,136,14
2024-06-13 22:47:39,137,15
2024-06-13 22:47:39,137,14
2024-06-13 22:47:39,137,14
2024-06-13 22:47:39,138,14
2024-06-13 22:47:39,125,12
2024-06-13 22:47:39,125,10
2024-06-13 22:47:39,125,11
2024-06-13 22:47:39,125,6
2024-06-13 22:47:39,126,14
2024-06-13 22:47:40,127,5
2024-06-13 22:47:40,128,3
2024-06-13 22:47:40,125,13
2024-06-13 22:47:40,125,7
2024-06-13 22:47:40,126,3
2024-06-13 22:47:40,127,4
2024-06-13 22:47:40,125,7
2024-06-13 22:47:40,126,22
2024-06-13 22:47:40,127,23
2024-06-13 22:47:40,128,5
2024-06-13 22:47:40,129,23
2024-06-13 22:47:40,130,23
2024-06-13 22:47:40,131,3
2024-06-13 22:47:40,132,3
2024-06-13 22:47:40,133,3
2024-06-13 22:47:40,134,3
2024-06-13 22:47:40,135,3
2024-06-13 22:47:40,136,4
2024-06-13 22:47:40,137,5
2024-06-13 22:47:40,138,23
2024-06-13 22:47:40,137,3
2024-06-13 22:47:40,137,3
2024-06-13 22:47:40,137,3
2024-06-13 22:47:41,136,3
2024-06-13 22:47:41,136,3
2024-06-13 22:47:41,136,3
2024-06-13 22:47:41,135,3
2024-06-13 22:47:41,135,3
2024-06-13 22:47:41,134,3
2024-06-13 22:47:41,134,3
2024-06-13 22:47:41,133,3
2024-06-13 22:47:41,133,3
2024-06-13 22:47:41,132,3
2024-06-13 22:47:41,132,3
2024-06-13 22:47:41,131,3
2024-06-13 22:47:41,131,3
2024-06-13 22:47:41,130,3
2024-06-13 22:47:41,129,3
2024-06-13 22:47:41,129,3
2024-06-13 22:47:41,128,23
2024-06-13 22:47:41,128,3
2024-06-13 22:47:41,127,3
2024-06-13 22:47:41,126,3
2024-06-13 22:47:41,126,3
2024-06-13 22:47:41,125,3
2024-06-13 22:47:41,124,3
2024-06-13 22:47:42,124,23
2024-06-13 22:47:42,123,23
2024-06-13 22:47:42,122,23
2024-06-13 22:47:42,122,7
2024-06-13 22:47:42,122,8
2024-06-13 22:47:42,121,22
2024-06-13 22:47:42,120,20
2024-06-13 22:47:42,120,8
2024-06-13 22:47:42,119,22
2024-06-13 22:47:42,118,5
2024-06-13 22:47:42,117,5
2024-06-13 22:47:42,117,6
2024-06-13 22:47:42,116,5
2024-06-13 22:47:42,116,7
2024-06-13 22:47:42,116,12
2024-06-13 22:47:42,116,8
2024-06-13 22:47:42,116,11
2024-06-13 22:47:42,115,15
2024-06-13 22:47:42,115,12
2024-06-13 22:47:42,115,13
2024-06-13 22:47:42,115,13
2024-06-13 22:47:42,114,14
2024-06-13 22:47:42,113,15
2024-06-13 22:47:43,112,14
2024-06-13 22:47:43,111,16
2024-06-13 22:47:43,110,16
2024-06-13 22:47:43,109,16
2024-06-13 22:47:43,108,16
2024-06-13 22:47:43,107,16
2024-06-13 22:47:43,106,15
2024-06-13 22:47:43,105,16
2024-06-13 22:47:43,104,16
2024-06-13 22:47:43,104,16
2024-06-13 22:47:43,103,16
2024-06-13 22:47:43,103,15
2024-06-13 22:47:43,103,16
2024-06-13 22:47:43,102,16
2024-06-13 22:47:43,102,16
2024-06-13 22:47:43,102,16
2024-06-13 22:47:43,101,16
2024-06-13 22:47:43,101,16
2024-06-13 22:47:43,101,16
2024-06-13 22:47:43,101,16
2024-06-13 22:47:43,100,15
2024-06-13 22:47:43,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,100,16
2024-06-13 22:47:44,101,16
2024-06-13 22:47:44,101,15
2024-06-13 22:47:44,101,16
2024-06-13 22:47:44,101,16
2024-06-13 22:47:44,102,16
2024-06-13 22:47:44,102,16
2024-06-13 22:47:44,102,15
2024-06-13 22:47:45,103,16
2024-06-13 22:47:45,103,16
2024-06-13 22:47:45,104,16
2024-06-13 22:47:45,104,16
2024-06-13 22:47:45,104,16
2024-06-13 22:47:45,105,16
2024-06-13 22:47:45,105,16
2024-06-13 22:47:45,106,16
2024-06-13 22:47:45,106,16
2024-06-13 22:47:45,107,16
2024-06-13 22:47:45,108,16
2024-06-13 22:47:45,108,16
2024-06-13 22:47:45,109,16
2024-06-13 22:47:45,109,16
2024-06-13 22:47:45,110,16
2024-06-13 22:47:45,111,16
2024-06-13 22:47:45,111,15
2024-06-13 22:47:45,112,16
2024-06-13 22:47:45,112,16
2024-06-13 22:47:45,113,16
2024-06-13 22:47:45,114,16
2024-06-13 22:47:45,114,16
2024-06-13 22:47:46,115,16
2024-06-13 22:47:46,116,16
2024-06-13 22:47:46,117,16
2024-06-13 22:47:46,117,16
2024-06-13 22:47:46,118,16
2024-06-13 22:47:46,119,16
2024-06-13 22:47:46,119,16
2024-06-13 22:47:46,120,16
2024-06-13 22:47:46,121,16
2024-06-13 22:47:46,121,16
2024-06-13 22:47:46,122,16
2024-06-13 22:47:46,123,15
2024-06-13 22:47:46,124,16
2024-06-13 22:47:46,124,16
2024-06-13 22:47:46,125,16
2024-06-13 22:47:46,126,16
2024-06-13 22:47:46,126,16
2024-06-13 22:47:46,127,16
2024-06-13 22:47:46,128,16
2024-06-13 22:47:46,128,16
2024-06-13 22:47:46,129,16
2024-06-13 22:47:46,129,16
2024-06-13 22:47:47,130,16
2024-06-13 22:47:47,131,16
2024-06-13 22:47:47,131,16
2024-06-13 22:47:47,132,16
2024-06-13 22:47:47,132,16
2024-06-13 22:47:47,133,16
2024-06-13 22:47:47,133,14
2024-06-13 22:47:47,134,14
2024-06-13 22:47:47,134,16
2024-06-13 22:47:47,135,14
2024-06-13 22:47:47,135,14
2024-06-13 22:47:47,136,15
2024-06-13 22:47:47,136,14
2024-06-13 22:47:47,136,14
2024-06-13 22:47:47,137,22
2024-06-13 22:47:47,125,13
2024-06-13 22:47:47,126,15
2024-06-13 22:47:47,125,11
2024-06-13 22:47:47,125,10
2024-06-13 22:47:47,125,11
2024-06-13 22:47:47,125,9
2024-06-13 22:47:47,125,7
2024-06-13 22:47:47,125,9
2024-06-13 22:47:48,125,9
2024-06-13 22:47:48,125,6
2024-06-13 22:47:48,126,4
2024-06-13 22:47:48,127,5
2024-06-13 22:47:48,128,5
2024-06-13 22:47:48,129,4
2024-06-13 22:47:48,130,5
2024-06-13 22:47:48,131,5
2024-06-13 22:47:48,132,24
2024-06-13 22:47:48,133,23
2024-06-13 22:47:48,125,7
2024-06-13 22:47:48,126,3
2024-06-13 22:47:48,127,3
2024-06-13 22:47:48,128,3
2024-06-13 22:47:48,125,8
2024-06-13 22:47:48,126,22
2024-06-13 22:47:48,127,22
2024-06-13 22:47:48,128,20
2024-06-13 22:47:48,125,6
2024-06-13 22:47:48,126,5
2024-06-13 22:47:48,127,14
2024-06-13 22:47:48,128,22
2024-06-13 22:47:48,129,22
2024-06-13 22:47:49,130,3
2024-06-13 22:47:49,131,4
2024-06-13 22:47:49,132,4
2024-06-13 22:47:49,133,4
2024-06-13 22:47:49,134,4
2024-06-13 22:47:49,125,6
2024-06-13 22:47:49,125,6
2024-06-13 22:47:49,126,23
2024-06-13 22:47:49,125,6
2024-06-13 22:47:49,126,24
2024-06-13 22:47:49,127,23
2024-06-13 22:47:49,128,22
2024-06-13 22:47:49,129,24
2024-06-13 22:47:49,125,8
