Timestamp,Angle (degrees),Distance (cm)
2024-06-13 22:47:49,125,7
2024-06-13 22:47:49,126,3
2024-06-13 22:47:49,127,3
2024-06-13 22:47:49,127,23
2024-06-13 22:47:49,127,22
2024-06-13 22:47:49,125,8
2024-06-13 22:47:49,125,6
2024-06-13 22:47:49,125,6
2024-06-13 22:47:49,125,8
2024-06-13 22:47:50,124,5
2024-06-13 22:47:50,123,23
2024-06-13 22:47:50,122,3
2024-06-13 22:47:50,122,6
2024-06-13 22:47:50,121,4
2024-06-13 22:47:50,120,3
2024-06-13 22:47:50,120,6
2024-06-13 22:47:50,119,5
2024-06-13 22:47:50,118,5
2024-06-13 22:47:50,118,6
2024-06-13 22:47:50,117,20
2024-06-13 22:47:50,117,7
2024-06-13 22:47:50,117,7
2024-06-13 22:47:50,117,7
2024-06-13 22:47:50,117,10
2024-06-13 22:47:50,116,16
2024-06-13 22:47:50,116,12
2024-06-13 22:47:50,116,11
2024-06-13 22:47:50,115,17
2024-06-13 22:47:50,114,14
2024-06-13 22:47:50,113,15
2024-06-13 22:47:50,112,14
2024-06-13 22:47:51,111,16
2024-06-13 22:47:51,110,17
2024-06-13 22:47:51,109,16
2024-06-13 22:47:51,108,16
2024-06-13 22:47:51,107,16
2024-06-13 22:47:51,106,16
2024-06-13 22:47:51,106,16
2024-06-13 22:47:51,105,16
2024-06-13 22:47:51,105,15
2024-06-13 22:47:51,104,16
2024-06-13 22:47:51,104,16
2024-06-13 22:47:51,103,16
2024-06-13 22:47:51,103,16
2024-06-13 22:47:51,102,15
2024-06-13 22:47:51,102,16
2024-06-13 22:47:51,102,16
2024-06-13 22:47:51,101,16
2024-06-13 22:47:51,101,16
2024-06-13 22:47:51,101,16
2024-06-13 22:47:51,101,16
2024-06-13 22:47:51,100,16
2024-06-13 22:47:51,100,16
2024-06-13 22:47:51,100,16
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,100,15
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,100,16
2024-06-13 22:47:52,101,16
2024-06-13 22:47:52,101,16
2024-06-13 22:47:52,101,15
2024-06-13 22:47:52,102,16
2024-06-13 22:47:52,102,16
2024-06-13 22:47:52,102,16
2024-06-13 22:47:53,103,16
2024-06-13 22:47:53,103,16
2024-06-13 22:47:53,103,16
2024-06-13 22:47:53,104,16
2024-06-13 22:47:53,104,16
2024-06-13 22:47:53,105,15
2024-06-13 22:47:53,105,16
2024-06-13 22:47:53,106,16
2024-06-13 22:47:53,106,16
2024-06-13 22:47:53,107,15
2024-06-13 22:47:53,107,16
2024-06-13 22:47:53,108,16
2024-06-13 22:47:53,108,16
2024-06-13 22:47:53,109,16
2024-06-13 22:47:53,110,16
2024-06-13 22:47:53,110,16
2024-06-13 22:47:53,111,16
2024-06-13 22:47:53,111,16
2024-06-13 22:47:53,112,16
2024-06-13 22:47:53,113,16
2024-06-13 22:47:53,113,16
2024-06-13 22:47:53,114,16
2024-06-13 22:47:53,115,15
2024-06-13 22:47:54,115,16
2024-06-13 22:47:54,116,16
2024-06-13 22:47:54,117,16
2024-06-13 22:47:54,118,15
2024-06-13 22:47:54,118,16
2024-06-13 22:47:54,119,16
2024-06-13 22:47:54,120,16
2024-06-13 22:47:54,120,16
2024-06-13 22:47:54,121,16
2024-06-13 22:47:54,122,16
2024-06-13 22:47:54,122,16
2024-06-13 22:47:54,123,16
2024-06-13 22:47:54,124,16
2024-06-13 22:47:54,125,16
2024-06-13 22:47:54,125,16
2024-06-13 22:47:54,126,16
2024-06-13 22:47:54,127,15
2024-06-13 22:47:54,127,16
2024-06-13 22:47:54,128,16
2024-06-13 22:47:54,128,16
2024-06-13 22:47:54,129,15
2024-06-13 22:47:54,130,16
2024-06-13 22:47:55,130,16
2024-06-13 22:47:55,131,16
2024-06-13 22:47:55,131,16
2024-06-13 22:47:55,132,16
2024-06-13 22:47:55,133,14
2024-06-13 22:47:55,133,16
2024-06-13 22:47:55,134,14
2024-06-13 22:47:55,134,15
2024-06-13 22:47:55,135,14
2024-06-13 22:47:55,135,14
2024-06-13 22:47:55,135,14
2024-06-13 22:47:55,125,13
2024-06-13 22:47:55,126,14
2024-06-13 22:47:55,125,13
2024-06-13 22:47:55,125,12
2024-06-13 22:47:55,125,11
2024-06-13 22:47:55,125,13
2024-06-13 22:47:55,125,13
2024-06-13 22:47:55,125,12
2024-06-13 22:47:55,125,12
2024-06-13 22:47:55,125,9
2024-06-13 22:47:55,125,11
2024-06-13 22:47:56,125,11
2024-06-13 22:47:56,125,9
2024-06-13 22:47:56,125,10
2024-06-13 22:47:56,126,20
2024-06-13 22:47:56,125,12
2024-06-13 22:47:56,125,10
2024-06-13 22:47:56,125,11
2024-06-13 22:47:56,125,13
2024-06-13 22:47:56,126,14
2024-06-13 22:47:56,125,13
2024-06-13 22:47:56,126,14
2024-06-13 22:47:56,125,9
2024-06-13 22:47:56,125,13
2024-06-13 22:47:56,126,14
2024-06-13 22:47:56,127,14
2024-06-13 22:47:56,128,14
2024-06-13 22:47:56,125,13
2024-06-13 22:47:56,126,14
2024-06-13 22:47:56,127,14
2024-06-13 22:47:56,128,14
2024-06-13 22:47:56,129,14
2024-06-13 22:47:56,130,14
2024-06-13 22:47:56,131,23
2024-06-13 22:47:57,132,14
2024-06-13 22:47:57,133,14
2024-06-13 22:47:57,134,15
2024-06-13 22:47:57,135,16
2024-06-13 22:47:57,135,14
2024-06-13 22:47:57,134,17
2024-06-13 22:47:57,134,16
2024-06-13 22:47:57,133,14
2024-06-13 22:47:57,133,14
2024-06-13 22:47:57,132,22
2024-06-13 22:47:57,125,13
2024-06-13 22:47:57,126,14
2024-06-13 22:47:57,125,13
2024-06-13 22:47:57,126,14
2024-06-13 22:47:57,127,14
2024-06-13 22:47:57,128,14
2024-06-13 22:47:57,128,14
2024-06-13 22:47:57,127,14
2024-06-13 22:47:57,125,13
2024-06-13 22:47:57,125,10
2024-06-13 22:47:57,125,13
2024-06-13 22:47:57,125,12
2024-06-13 22:47:58,124,15
2024-06-13 22:47:58,124,12
2024-06-13 22:47:58,123,14
2024-06-13 22:47:58,122,14
2024-06-13 22:47:58,121,14
2024-06-13 22:47:58,121,12
2024-06-13 22:47:58,120,14
2024-06-13 22:47:58,120,9
2024-06-13 22:47:58,120,13
2024-06-13 22:47:58,119,14
2024-06-13 22:47:58,118,14
2024-06-13 22:47:58,117,14
2024-06-13 22:47:58,116,14
2024-06-13 22:47:58,115,14
2024-06-13 22:47:58,114,14
2024-06-13 22:47:58,114,15
2024-06-13 22:47:58,113,16
2024-06-13 22:47:58,112,15
2024-06-13 22:47:58,112,16
2024-06-13 22:47:58,111,16
2024-06-13 22:47:58,110,16
2024-06-13 22:47:58,110,16
2024-06-13 22:47:58,109,16
2024-06-13 22:47:59,108,16
2024-06-13 22:47:59,108,16
2024-06-13 22:47:59,107,16
2024-06-13 22:47:59,107,15
2024-06-13 22:47:59,106,16
2024-06-13 22:47:59,106,16
2024-06-13 22:47:59,105,16
2024-06-13 22:47:59,105,16
2024-06-13 22:47:59,104,16
2024-06-13 22:47:59,104,16
2024-06-13 22:47:59,103,16
2024-06-13 22:47:59,103,15
2024-06-13 22:47:59,103,16
2024-06-13 22:47:59,102,16
2024-06-13 22:47:59,102,16
2024-06-13 22:47:59,102,16
2024-06-13 22:47:59,101,16
2024-06-13 22:47:59,101,16
2024-06-13 22:47:59,101,16
2024-06-13 22:47:59,101,16
2024-06-13 22:47:59,100,16
2024-06-13 22:47:59,100,16
2024-06-13 22:48:00,100,16
2024-06-13 22:48:00,100,16
2024-06-13 22:48:00,100,16
2024-06-13 22:48:00,100,16
2024-06-13 22:48:00,100,16
2024-06-13 22:48:00,100,16
2024-06-13 22:48:00,100,15
2024-06-13 22:48:00,100,16
2024-06-13 22:48:00,100,16
2024-06-13 22:48:00,100,16
2024-06-13 22:48:00,100,16
2024-06-13 22:48:00,100,16
2024-06-13 22:48:00,100,16
2024-06-13 22:48:00,100,16
2024-06-13 22:48:00,100,16
2024-06-13 22:48:00,100,15
2024-06-13 22:48:00,101,16
2024-06-13 22:48:00,101,16
2024-06-13 22:48:00,101,16
2024-06-13 22:48:00,102,16
2024-06-13 22:48:00,102,16
2024-06-13 22:48:00,102,16
2024-06-13 22:48:01,103,16
2024-06-13 22:48:01,103,15
2024-06-13 22:48:01,103,16
2024-06-13 22:48:01,104,16
2024-06-13 22:48:01,104,16
2024-06-13 22:48:01,105,16
2024-06-13 22:48:01,105,16
2024-06-13 22:48:01,106,16
2024-06-13 22:48:01,106,16
2024-06-13 22:48:01,107,16
2024-06-13 22:48:01,107,15
2024-06-13 22:48:01,108,16
2024-06-13 22:48:01,108,16
2024-06-13 22:48:01,109,16
2024-06-13 22:48:01,110,16
2024-06-13 22:48:01,110,16
2024-06-13 22:48:01,111,16
2024-06-13 22:48:01,111,16
2024-06-13 22:48:01,112,15
2024-06-13 22:48:01,113,16
2024-06-13 22:48:01,113,16
2024-06-13 22:48:01,114,16
2024-06-13 22:48:02,115,16
2024-06-13 22:48:02,115,16
2024-06-13 22:48:02,116,16
2024-06-13 22:48:02,117,16
2024-06-13 22:48:02,118,16
2024-06-13 22:48:02,118,15
2024-06-13 22:48:02,119,16
2024-06-13 22:48:02,120,16
2024-06-13 22:48:02,120,16
2024-06-13 22:48:02,121,16
2024-06-13 22:48:02,122,16
2024-06-13 22:48:02,122,16
2024-06-13 22:48:02,123,16
2024-06-13 22:48:02,124,15
2024-06-13 22:48:02,125,16
2024-06-13 22:48:02,125,16
2024-06-13 22:48:02,126,16
2024-06-13 22:48:02,127,16
2024-06-13 22:48:02,127,16
2024-06-13 22:48:02,128,16
2024-06-13 22:48:02,128,16
2024-06-13 22:48:02,129,16
2024-06-13 22:48:02,130,15
2024-06-13 22:48:03,130,16
2024-06-13 22:48:03,131,16
2024-06-13 22:48:03,131,17
2024-06-13 22:48:03,132,16
2024-06-13 22:48:03,133,16
2024-06-13 22:48:03,133,14
2024-06-13 22:48:03,134,14
2024-06-13 22:48:03,134,16
2024-06-13 22:48:03,135,14
2024-06-13 22:48:03,135,14
2024-06-13 22:48:03,135,15
2024-06-13 22:48:03,136,16
2024-06-13 22:48:03,136,14
2024-06-13 22:48:03,137,14
2024-06-13 22:48:03,137,16
2024-06-13 22:48:03,137,15
2024-06-13 22:48:03,125,12
2024-06-13 22:48:03,125,13
2024-06-13 22:48:03,125,12
2024-06-13 22:48:03,125,9
2024-06-13 22:48:03,125,7
2024-06-13 22:48:03,125,7
2024-06-13 22:48:04,125,9
2024-06-13 22:48:04,125,11
2024-06-13 22:48:04,126,5
2024-06-13 22:48:04,127,3
2024-06-13 22:48:04,128,4
2024-06-13 22:48:04,129,14
2024-06-13 22:48:04,130,24
2024-06-13 22:48:04,131,23
2024-06-13 22:48:04,132,3
2024-06-13 22:48:04,133,3
2024-06-13 22:48:04,134,3
2024-06-13 22:48:04,135,3
2024-06-13 22:48:04,136,3
2024-06-13 22:48:04,137,3
2024-06-13 22:48:04,138,3
2024-06-13 22:48:04,139,3
2024-06-13 22:48:04,138,3
2024-06-13 22:48:04,138,3
2024-06-13 22:48:04,138,3
2024-06-13 22:48:04,138,3
2024-06-13 22:48:04,137,3
2024-06-13 22:48:04,137,3
2024-06-13 22:48:04,137,3
2024-06-13 22:48:04,136,3
2024-06-13 22:48:05,136,3
2024-06-13 22:48:05,136,3
2024-06-13 22:48:05,135,3
2024-06-13 22:48:05,135,3
2024-06-13 22:48:05,134,3
2024-06-13 22:48:05,134,3
2024-06-13 22:48:05,133,3
2024-06-13 22:48:05,133,23
2024-06-13 22:48:05,132,3
2024-06-13 22:48:05,132,3
2024-06-13 22:48:05,131,3
2024-06-13 22:48:05,131,3
2024-06-13 22:48:05,130,3
2024-06-13 22:48:05,130,3
2024-06-13 22:48:05,129,3
2024-06-13 22:48:05,128,3
2024-06-13 22:48:05,128,23
2024-06-13 22:48:05,127,23
2024-06-13 22:48:05,127,23
2024-06-13 22:48:05,126,23
2024-06-13 22:48:05,125,23
2024-06-13 22:48:05,125,23
2024-06-13 22:48:06,124,23
2024-06-13 22:48:06,124,7
2024-06-13 22:48:06,124,8
2024-06-13 22:48:06,123,22
2024-06-13 22:48:06,122,22
2024-06-13 22:48:06,122,8
2024-06-13 22:48:06,121,5
2024-06-13 22:48:06,120,20
2024-06-13 22:48:06,119,24
2024-06-13 22:48:06,118,4
2024-06-13 22:48:06,117,3
2024-06-13 22:48:06,116,5
2024-06-13 22:48:06,116,7
2024-06-13 22:48:06,116,7
2024-06-13 22:48:06,116,6
2024-06-13 22:48:06,116,10
2024-06-13 22:48:06,116,10
2024-06-13 22:48:06,115,14
2024-06-13 22:48:06,115,13
2024-06-13 22:48:06,114,14
2024-06-13 22:48:06,113,14
2024-06-13 22:48:06,112,14
2024-06-13 22:48:06,111,18
2024-06-13 22:48:07,110,16
2024-06-13 22:48:07,109,16
2024-06-13 22:48:07,108,16
2024-06-13 22:48:07,107,16
2024-06-13 22:48:07,106,16
2024-06-13 22:48:07,106,16
2024-06-13 22:48:07,105,16
2024-06-13 22:48:07,105,16
2024-06-13 22:48:07,104,16
2024-06-13 22:48:07,104,16
2024-06-13 22:48:07,104,16
2024-06-13 22:48:07,103,16
2024-06-13 22:48:07,103,16
2024-06-13 22:48:07,102,16
2024-06-13 22:48:07,102,16
2024-06-13 22:48:07,102,16
2024-06-13 22:48:07,101,15
2024-06-13 22:48:07,101,16
2024-06-13 22:48:07,101,16
2024-06-13 22:48:07,101,16
2024-06-13 22:48:07,100,16
2024-06-13 22:48:07,100,15
2024-06-13 22:48:08,100,16
2024-06-13 22:48:08,100,16
2024-06-13 22:48:08,100,16
2024-06-13 22:48:08,100,16
2024-06-13 22:48:08,100,16
2024-06-13 22:48:08,100,16
2024-06-13 22:48:08,100,16
2024-06-13 22:48:08,100,16
2024-06-13 22:48:08,100,15
2024-06-13 22:48:08,100,16
2024-06-13 22:48:08,100,16
2024-06-13 22:48:08,100,16
2024-06-13 22:48:08,100,16
2024-06-13 22:48:08,100,15
2024-06-13 22:48:08,100,16
2024-06-13 22:48:08,100,16
2024-06-13 22:48:08,101,16
2024-06-13 22:48:08,101,16
2024-06-13 22:48:08,101,16
2024-06-13 22:48:08,101,16
2024-06-13 22:48:08,102,16
2024-06-13 22:48:08,102,16
2024-06-13 22:48:08,102,15
2024-06-13 22:48:09,103,16
2024-06-13 22:48:09,103,16
2024-06-13 22:48:09,103,16
2024-06-13 22:48:09,104,16
2024-06-13 22:48:09,104,16
2024-06-13 22:48:09,105,16
2024-06-13 22:48:09,105,16
2024-06-13 22:48:09,106,15
2024-06-13 22:48:09,106,16
2024-06-13 22:48:09,107,16
2024-06-13 22:48:09,107,16
2024-06-13 22:48:09,108,16
2024-06-13 22:48:09,109,16
2024-06-13 22:48:09,109,16
2024-06-13 22:48:09,110,16
2024-06-13 22:48:09,110,16
2024-06-13 22:48:09,111,15
2024-06-13 22:48:09,112,16
2024-06-13 22:48:09,112,16
2024-06-13 22:48:09,113,16
2024-06-13 22:48:09,114,16
2024-06-13 22:48:09,114,16
2024-06-13 22:48:10,115,16
2024-06-13 22:48:10,116,16
2024-06-13 22:48:10,116,15
2024-06-13 22:48:10,117,16
2024-06-13 22:48:10,118,16
2024-06-13 22:48:10,118,16
2024-06-13 22:48:10,119,16
2024-06-13 22:48:10,120,16
2024-06-13 22:48:10,121,16
2024-06-13 22:48:10,121,16
2024-06-13 22:48:10,122,16
2024-06-13 22:48:10,123,15
2024-06-13 22:48:10,123,16
2024-06-13 22:48:10,124,16
2024-06-13 22:48:10,125,16
2024-06-13 22:48:10,125,16
2024-06-13 22:48:10,126,16
2024-06-13 22:48:10,127,16
2024-06-13 22:48:10,127,16
2024-06-13 22:48:10,128,15
2024-06-13 22:48:10,129,16
2024-06-13 22:48:10,129,16
2024-06-13 22:48:11,130,16
2024-06-13 22:48:11,130,16
2024-06-13 22:48:11,131,16
2024-06-13 22:48:11,132,16
2024-06-13 22:48:11,132,16
2024-06-13 22:48:11,133,14
2024-06-13 22:48:11,133,15
2024-06-13 22:48:11,134,16
2024-06-13 22:48:11,134,16
2024-06-13 22:48:11,135,14
2024-06-13 22:48:11,135,14
2024-06-13 22:48:11,136,14
2024-06-13 22:48:11,125,13
2024-06-13 22:48:11,126,14
2024-06-13 22:48:11,125,13
2024-06-13 22:48:11,126,14
2024-06-13 22:48:11,127,14
2024-06-13 22:48:11,125,13
2024-06-13 22:48:11,125,11
2024-06-13 22:48:11,126,15
2024-06-13 22:48:11,127,14
2024-06-13 22:48:11,128,14
2024-06-13 22:48:11,125,12
2024-06-13 22:48:12,126,14
2024-06-13 22:48:12,125,13
2024-06-13 22:48:12,126,14
2024-06-13 22:48:12,127,15
2024-06-13 22:48:12,125,12
2024-06-13 22:48:12,126,16
2024-06-13 22:48:12,125,9
2024-06-13 22:48:12,125,11
2024-06-13 22:48:12,125,12
2024-06-13 22:48:12,125,13
2024-06-13 22:48:12,125,13
2024-06-13 22:48:12,126,14
2024-06-13 22:48:12,127,15
2024-06-13 22:48:12,125,13
2024-06-13 22:48:12,126,14
2024-06-13 22:48:12,127,14
2024-06-13 22:48:12,128,15
2024-06-13 22:48:12,129,14
2024-06-13 22:48:12,130,14
2024-06-13 22:48:12,131,14
2024-06-13 22:48:12,132,16
2024-06-13 22:48:12,133,15
2024-06-13 22:48:13,134,16
2024-06-13 22:48:13,135,14
2024-06-13 22:48:13,136,16
2024-06-13 22:48:13,135,14
2024-06-13 22:48:13,135,15
2024-06-13 22:48:13,134,14
2024-06-13 22:48:13,134,16
2024-06-13 22:48:13,133,14
2024-06-13 22:48:13,133,14
2024-06-13 22:48:13,132,15
2024-06-13 22:48:13,132,14
2024-06-13 22:48:13,131,14
2024-06-13 22:48:13,125,13
2024-06-13 22:48:13,126,14
2024-06-13 22:48:13,125,9
2024-06-13 22:48:13,125,7
2024-06-13 22:48:13,125,7
2024-06-13 22:48:13,126,15
2024-06-13 22:48:13,125,6
2024-06-13 22:48:13,126,5
2024-06-13 22:48:13,126,4
2024-06-13 22:48:13,125,5
2024-06-13 22:48:13,125,9
2024-06-13 22:48:14,124,23
2024-06-13 22:48:14,123,23
2024-06-13 22:48:14,122,3
2024-06-13 22:48:14,122,23
2024-06-13 22:48:14,121,22
2024-06-13 22:48:14,120,23
2024-06-13 22:48:14,120,14
2024-06-13 22:48:14,119,18
2024-06-13 22:48:14,118,4
2024-06-13 22:48:14,118,5
2024-06-13 22:48:14,117,3
2024-06-13 22:48:14,116,4
2024-06-13 22:48:14,116,6
2024-06-13 22:48:14,115,18
2024-06-13 22:48:14,115,7
2024-06-13 22:48:14,115,11
2024-06-13 22:48:14,115,9
2024-06-13 22:48:14,115,12
2024-06-13 22:48:14,115,12
2024-06-13 22:48:14,114,14
2024-06-13 22:48:14,115,13
2024-06-13 22:48:14,114,15
2024-06-13 22:48:15,113,14
2024-06-13 22:48:15,112,14
2024-06-13 22:48:15,111,16
2024-06-13 22:48:15,110,16
2024-06-13 22:48:15,109,16
2024-06-13 22:48:15,108,16
2024-06-13 22:48:15,107,16
2024-06-13 22:48:15,106,15
2024-06-13 22:48:15,105,16
2024-06-13 22:48:15,104,16
2024-06-13 22:48:15,104,16
2024-06-13 22:48:15,104,16
2024-06-13 22:48:15,103,16
2024-06-13 22:48:15,103,16
2024-06-13 22:48:15,102,16
2024-06-13 22:48:15,102,16
2024-06-13 22:48:15,102,16
2024-06-13 22:48:15,101,16
2024-06-13 22:48:15,101,16
2024-06-13 22:48:15,101,16
2024-06-13 22:48:15,101,16
2024-06-13 22:48:15,100,16
2024-06-13 22:48:15,100,16
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,100,15
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,100,16
2024-06-13 22:48:16,101,16
2024-06-13 22:48:16,101,16
2024-06-13 22:48:16,101,15
2024-06-13 22:48:16,101,16
2024-06-13 22:48:16,102,16
2024-06-13 22:48:16,102,16
2024-06-13 22:48:17,102,16
2024-06-13 22:48:17,103,16
2024-06-13 22:48:17,103,16
2024-06-13 22:48:17,104,16
2024-06-13 22:48:17,104,16
2024-06-13 22:48:17,105,16
2024-06-13 22:48:17,105,16
2024-06-13 22:48:17,106,16
2024-06-13 22:48:17,106,16
2024-06-13 22:48:17,107,16
2024-06-13 22:48:17,107,16
2024-06-13 22:48:17,108,16
2024-06-13 22:48:17,108,16
2024-06-13 22:48:17,109,15
2024-06-13 22:48:17,109,16
2024-06-13 22:48:17,110,16
2024-06-13 22:48:17,111,16
2024-06-13 22:48:17,111,16
2024-06-13 22:48:17,112,16
2024-06-13 22:48:17,113,16
2024-06-13 22:48:17,113,16
2024-06-13 22:48:17,114,16
2024-06-13 22:48:18,115,15
2024-06-13 22:48:18,115,16
2024-06-13 22:48:18,116,16
2024-06-13 22:48:18,117,16
2024-06-13 22:48:18,117,16
2024-06-13 22:48:18,118,16
2024-06-13 22:48:18,119,16
2024-06-13 22:48:18,119,16
2024-06-13 22:48:18,120,15
2024-06-13 22:48:18,121,16
2024-06-13 22:48:18,122,16
2024-06-13 22:48:18,122,16
2024-06-13 22:48:18,123,16
2024-06-13 22:48:18,124,16
2024-06-13 22:48:18,124,16
2024-06-13 22:48:18,125,16
2024-06-13 22:48:18,126,16
2024-06-13 22:48:18,126,15
2024-06-13 22:48:18,127,16
2024-06-13 22:48:18,128,16
2024-06-13 22:48:18,128,16
2024-06-13 22:48:18,129,16
2024-06-13 22:48:18,130,16
2024-06-13 22:48:19,130,16
2024-06-13 22:48:19,131,16
2024-06-13 22:48:19,131,16
2024-06-13 22:48:19,132,14
2024-06-13 22:48:19,132,16
2024-06-13 22:48:19,133,14
2024-06-13 22:48:19,133,16
2024-06-13 22:48:19,134,14
