Timestamp,Angle (degrees),Distance (cm)
2024-06-13 22:48:19,134,16
2024-06-13 22:48:19,135,14
2024-06-13 22:48:19,135,14
2024-06-13 22:48:19,136,14
2024-06-13 22:48:19,136,14
2024-06-13 22:48:19,125,13
2024-06-13 22:48:19,126,14
2024-06-13 22:48:19,125,11
2024-06-13 22:48:19,125,12
2024-06-13 22:48:19,126,19
2024-06-13 22:48:19,125,9
2024-06-13 22:48:19,126,15
2024-06-13 22:48:19,125,9
2024-06-13 22:48:19,125,10
2024-06-13 22:48:20,125,7
2024-06-13 22:48:20,125,9
2024-06-13 22:48:20,125,9
2024-06-13 22:48:20,125,7
2024-06-13 22:48:20,125,9
2024-06-13 22:48:20,125,10
2024-06-13 22:48:20,125,9
2024-06-13 22:48:20,125,10
2024-06-13 22:48:20,125,12
2024-06-13 22:48:20,126,16
2024-06-13 22:48:20,125,9
2024-06-13 22:48:20,125,12
2024-06-13 22:48:20,125,12
2024-06-13 22:48:20,125,10
2024-06-13 22:48:20,126,15
2024-06-13 22:48:20,125,13
2024-06-13 22:48:20,125,13
2024-06-13 22:48:20,125,10
2024-06-13 22:48:20,126,15
2024-06-13 22:48:20,125,10
2024-06-13 22:48:20,126,14
2024-06-13 22:48:20,127,15
2024-06-13 22:48:20,125,13
2024-06-13 22:48:21,125,13
2024-06-13 22:48:21,126,14
2024-06-13 22:48:21,127,14
2024-06-13 22:48:21,125,13
2024-06-13 22:48:21,125,12
2024-06-13 22:48:21,125,13
2024-06-13 22:48:21,126,14
2024-06-13 22:48:21,127,14
2024-06-13 22:48:21,128,14
2024-06-13 22:48:21,129,14
2024-06-13 22:48:21,130,14
2024-06-13 22:48:21,131,17
2024-06-13 22:48:21,131,15
2024-06-13 22:48:21,130,16
2024-06-13 22:48:21,129,14
2024-06-13 22:48:21,129,16
2024-06-13 22:48:21,128,14
2024-06-13 22:48:21,128,15
2024-06-13 22:48:21,127,14
2024-06-13 22:48:21,126,14
2024-06-13 22:48:21,126,15
2024-06-13 22:48:21,125,19
2024-06-13 22:48:22,124,15
2024-06-13 22:48:22,124,14
2024-06-13 22:48:22,124,13
2024-06-13 22:48:22,123,14
2024-06-13 22:48:22,122,14
2024-06-13 22:48:22,121,14
2024-06-13 22:48:22,120,14
2024-06-13 22:48:22,120,12
2024-06-13 22:48:22,119,15
2024-06-13 22:48:22,118,14
2024-06-13 22:48:22,117,14
2024-06-13 22:48:22,117,14
2024-06-13 22:48:22,116,14
2024-06-13 22:48:22,115,14
2024-06-13 22:48:22,115,18
2024-06-13 22:48:22,114,16
2024-06-13 22:48:22,113,16
2024-06-13 22:48:22,113,16
2024-06-13 22:48:22,112,16
2024-06-13 22:48:22,111,16
2024-06-13 22:48:22,111,16
2024-06-13 22:48:22,110,16
2024-06-13 22:48:22,109,16
2024-06-13 22:48:23,109,16
2024-06-13 22:48:23,108,15
2024-06-13 22:48:23,108,16
2024-06-13 22:48:23,107,16
2024-06-13 22:48:23,107,16
2024-06-13 22:48:23,106,16
2024-06-13 22:48:23,105,16
2024-06-13 22:48:23,105,16
2024-06-13 22:48:23,105,16
2024-06-13 22:48:23,104,16
2024-06-13 22:48:23,104,16
2024-06-13 22:48:23,103,16
2024-06-13 22:48:23,103,16
2024-06-13 22:48:23,102,16
2024-06-13 22:48:23,102,16
2024-06-13 22:48:23,102,16
2024-06-13 22:48:23,101,16
2024-06-13 22:48:23,101,16
2024-06-13 22:48:23,101,15
2024-06-13 22:48:23,101,16
2024-06-13 22:48:23,100,16
2024-06-13 22:48:23,100,16
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,100,15
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,100,16
2024-06-13 22:48:24,101,16
2024-06-13 22:48:24,101,16
2024-06-13 22:48:24,101,16
2024-06-13 22:48:24,101,16
2024-06-13 22:48:24,102,16
2024-06-13 22:48:24,102,16
2024-06-13 22:48:25,102,16
2024-06-13 22:48:25,103,16
2024-06-13 22:48:25,103,16
2024-06-13 22:48:25,104,16
2024-06-13 22:48:25,104,16
2024-06-13 22:48:25,104,16
2024-06-13 22:48:25,105,16
2024-06-13 22:48:25,105,16
2024-06-13 22:48:25,106,15
2024-06-13 22:48:25,106,16
2024-06-13 22:48:25,107,16
2024-06-13 22:48:25,107,16
2024-06-13 22:48:25,108,16
2024-06-13 22:48:25,109,16
2024-06-13 22:48:25,109,16
2024-06-13 22:48:25,110,16
2024-06-13 22:48:25,110,16
2024-06-13 22:48:25,111,16
2024-06-13 22:48:25,112,16
2024-06-13 22:48:25,112,16
2024-06-13 22:48:25,113,16
2024-06-13 22:48:25,114,16
2024-06-13 22:48:25,114,16
2024-06-13 22:48:26,115,16
2024-06-13 22:48:26,116,16
2024-06-13 22:48:26,116,15
2024-06-13 22:48:26,117,16
2024-06-13 22:48:26,118,16
2024-06-13 22:48:26,119,16
2024-06-13 22:48:26,119,16
2024-06-13 22:48:26,120,16
2024-06-13 22:48:26,121,16
2024-06-13 22:48:26,121,16
2024-06-13 22:48:26,122,16
2024-06-13 22:48:26,123,15
2024-06-13 22:48:26,123,16
2024-06-13 22:48:26,124,16
2024-06-13 22:48:26,125,16
2024-06-13 22:48:26,125,16
2024-06-13 22:48:26,126,16
2024-06-13 22:48:26,127,16
2024-06-13 22:48:26,127,16
2024-06-13 22:48:26,128,15
2024-06-13 22:48:26,129,16
2024-06-13 22:48:26,129,16
2024-06-13 22:48:27,130,16
2024-06-13 22:48:27,131,16
2024-06-13 22:48:27,131,16
2024-06-13 22:48:27,132,14
2024-06-13 22:48:27,132,17
2024-06-13 22:48:27,133,16
2024-06-13 22:48:27,133,14
2024-06-13 22:48:27,134,15
2024-06-13 22:48:27,134,14
2024-06-13 22:48:27,135,14
2024-06-13 22:48:27,135,14
2024-06-13 22:48:27,136,14
2024-06-13 22:48:27,125,13
2024-06-13 22:48:27,126,14
2024-06-13 22:48:27,125,13
2024-06-13 22:48:27,125,12
2024-06-13 22:48:27,126,15
2024-06-13 22:48:27,127,20
2024-06-13 22:48:27,128,17
2024-06-13 22:48:27,125,8
2024-06-13 22:48:27,125,7
2024-06-13 22:48:27,125,9
2024-06-13 22:48:27,125,6
2024-06-13 22:48:28,125,8
2024-06-13 22:48:28,125,7
2024-06-13 22:48:28,125,8
2024-06-13 22:48:28,126,20
2024-06-13 22:48:28,125,6
2024-06-13 22:48:28,125,6
2024-06-13 22:48:28,126,5
2024-06-13 22:48:28,127,5
2024-06-13 22:48:28,128,5
2024-06-13 22:48:28,125,6
2024-06-13 22:48:28,125,7
2024-06-13 22:48:28,126,3
2024-06-13 22:48:28,127,5
2024-06-13 22:48:28,128,4
2024-06-13 22:48:28,129,5
2024-06-13 22:48:28,125,6
2024-06-13 22:48:28,125,6
2024-06-13 22:48:28,126,3
2024-06-13 22:48:28,125,6
2024-06-13 22:48:28,126,4
2024-06-13 22:48:28,127,5
2024-06-13 22:48:28,128,3
2024-06-13 22:48:28,129,3
2024-06-13 22:48:29,130,4
2024-06-13 22:48:29,131,4
2024-06-13 22:48:29,132,4
2024-06-13 22:48:29,133,3
2024-06-13 22:48:29,134,3
2024-06-13 22:48:29,134,4
2024-06-13 22:48:29,134,4
2024-06-13 22:48:29,133,23
2024-06-13 22:48:29,125,8
2024-06-13 22:48:29,126,22
2024-06-13 22:48:29,127,3
2024-06-13 22:48:29,128,3
2024-06-13 22:48:29,125,8
2024-06-13 22:48:29,126,22
2024-06-13 22:48:29,125,6
2024-06-13 22:48:29,125,7
2024-06-13 22:48:29,126,5
2024-06-13 22:48:29,127,14
2024-06-13 22:48:29,127,20
2024-06-13 22:48:29,126,5
2024-06-13 22:48:29,126,5
2024-06-13 22:48:29,125,3
2024-06-13 22:48:29,124,5
2024-06-13 22:48:30,124,5
2024-06-13 22:48:30,123,5
2024-06-13 22:48:30,122,4
2024-06-13 22:48:30,122,5
2024-06-13 22:48:30,121,5
2024-06-13 22:48:30,121,7
2024-06-13 22:48:30,121,7
2024-06-13 22:48:30,121,9
2024-06-13 22:48:30,120,16
2024-06-13 22:48:30,120,7
2024-06-13 22:48:30,120,8
2024-06-13 22:48:30,120,8
2024-06-13 22:48:30,120,7
2024-06-13 22:48:30,120,9
2024-06-13 22:48:30,120,9
2024-06-13 22:48:30,120,10
2024-06-13 22:48:30,119,15
2024-06-13 22:48:30,119,9
2024-06-13 22:48:30,118,14
2024-06-13 22:48:30,118,13
2024-06-13 22:48:30,117,14
2024-06-13 22:48:30,116,14
2024-06-13 22:48:30,115,14
2024-06-13 22:48:31,114,14
2024-06-13 22:48:31,113,16
2024-06-13 22:48:31,112,16
2024-06-13 22:48:31,111,16
2024-06-13 22:48:31,110,16
2024-06-13 22:48:31,109,16
2024-06-13 22:48:31,108,16
2024-06-13 22:48:31,107,16
2024-06-13 22:48:31,106,16
2024-06-13 22:48:31,105,16
2024-06-13 22:48:31,104,16
2024-06-13 22:48:31,103,16
2024-06-13 22:48:31,103,16
2024-06-13 22:48:31,102,16
2024-06-13 22:48:31,102,16
2024-06-13 22:48:31,102,16
2024-06-13 22:48:31,101,16
2024-06-13 22:48:31,101,16
2024-06-13 22:48:31,101,16
2024-06-13 22:48:31,101,16
2024-06-13 22:48:31,100,15
2024-06-13 22:48:31,100,16
2024-06-13 22:48:32,100,16
2024-06-13 22:48:32,100,16
2024-06-13 22:48:32,100,16
2024-06-13 22:48:32,100,16
2024-06-13 22:48:32,100,16
2024-06-13 22:48:32,100,16
2024-06-13 22:48:32,100,16
2024-06-13 22:48:32,100,15
2024-06-13 22:48:32,100,16
2024-06-13 22:48:32,100,16
2024-06-13 22:48:32,100,16
2024-06-13 22:48:32,100,16
2024-06-13 22:48:32,100,15
2024-06-13 22:48:32,100,16
2024-06-13 22:48:32,100,16
2024-06-13 22:48:32,100,16
2024-06-13 22:48:32,101,16
2024-06-13 22:48:32,101,16
2024-06-13 22:48:32,101,16
2024-06-13 22:48:32,101,16
2024-06-13 22:48:32,102,16
2024-06-13 22:48:32,102,15
2024-06-13 22:48:33,102,16
2024-06-13 22:48:33,103,16
2024-06-13 22:48:33,103,16
2024-06-13 22:48:33,104,16
2024-06-13 22:48:33,104,15
2024-06-13 22:48:33,104,16
2024-06-13 22:48:33,105,16
2024-06-13 22:48:33,105,16
2024-06-13 22:48:33,106,15
2024-06-13 22:48:33,106,16
2024-06-13 22:48:33,107,16
2024-06-13 22:48:33,108,16
2024-06-13 22:48:33,108,16
2024-06-13 22:48:33,109,16
2024-06-13 22:48:33,109,16
2024-06-13 22:48:33,110,16
2024-06-13 22:48:33,110,16
2024-06-13 22:48:33,111,16
2024-06-13 22:48:33,112,16
2024-06-13 22:48:33,112,16
2024-06-13 22:48:33,113,16
2024-06-13 22:48:33,114,15
2024-06-13 22:48:34,114,16
2024-06-13 22:48:34,115,16
2024-06-13 22:48:34,116,16
2024-06-13 22:48:34,116,15
2024-06-13 22:48:34,117,16
2024-06-13 22:48:34,118,16
2024-06-13 22:48:34,119,16
2024-06-13 22:48:34,119,16
2024-06-13 22:48:34,120,16
2024-06-13 22:48:34,121,16
2024-06-13 22:48:34,121,16
2024-06-13 22:48:34,122,16
2024-06-13 22:48:34,123,16
2024-06-13 22:48:34,123,16
2024-06-13 22:48:34,124,16
2024-06-13 22:48:34,125,16
2024-06-13 22:48:34,126,15
2024-06-13 22:48:34,126,16
2024-06-13 22:48:34,127,16
2024-06-13 22:48:34,128,16
2024-06-13 22:48:34,128,15
2024-06-13 22:48:34,129,16
2024-06-13 22:48:34,129,17
2024-06-13 22:48:35,130,16
2024-06-13 22:48:35,131,16
2024-06-13 22:48:35,131,16
2024-06-13 22:48:35,132,20
2024-06-13 22:48:35,132,16
2024-06-13 22:48:35,133,16
2024-06-13 22:48:35,133,14
2024-06-13 22:48:35,134,15
2024-06-13 22:48:35,134,14
2024-06-13 22:48:35,135,14
2024-06-13 22:48:35,135,14
2024-06-13 22:48:35,136,14
2024-06-13 22:48:35,136,14
2024-06-13 22:48:35,136,14
2024-06-13 22:48:35,137,14
2024-06-13 22:48:35,125,11
2024-06-13 22:48:35,125,13
2024-06-13 22:48:35,125,10
2024-06-13 22:48:35,125,8
2024-06-13 22:48:35,125,8
2024-06-13 22:48:35,125,6
2024-06-13 22:48:35,125,6
2024-06-13 22:48:36,126,5
2024-06-13 22:48:36,127,23
2024-06-13 22:48:36,128,23
2024-06-13 22:48:36,129,3
2024-06-13 22:48:36,130,20
2024-06-13 22:48:36,125,7
2024-06-13 22:48:36,125,8
2024-06-13 22:48:36,125,7
2024-06-13 22:48:36,126,22
2024-06-13 22:48:36,127,23
2024-06-13 22:48:36,128,22
2024-06-13 22:48:36,125,6
2024-06-13 22:48:36,125,8
2024-06-13 22:48:36,126,14
2024-06-13 22:48:36,127,23
2024-06-13 22:48:36,128,3
2024-06-13 22:48:36,129,4
2024-06-13 22:48:36,125,6
2024-06-13 22:48:36,126,4
2024-06-13 22:48:36,127,5
2024-06-13 22:48:36,128,4
2024-06-13 22:48:36,125,6
2024-06-13 22:48:36,125,6
2024-06-13 22:48:37,125,6
2024-06-13 22:48:37,125,7
2024-06-13 22:48:37,125,6
2024-06-13 22:48:37,126,14
2024-06-13 22:48:37,127,14
2024-06-13 22:48:37,125,7
2024-06-13 22:48:37,125,9
2024-06-13 22:48:37,125,7
2024-06-13 22:48:37,125,8
2024-06-13 22:48:37,125,9
2024-06-13 22:48:37,125,10
2024-06-13 22:48:37,125,8
2024-06-13 22:48:37,125,9
2024-06-13 22:48:37,125,7
2024-06-13 22:48:37,125,6
2024-06-13 22:48:37,125,8
2024-06-13 22:48:37,125,8
2024-06-13 22:48:37,125,8
2024-06-13 22:48:37,125,9
2024-06-13 22:48:37,125,6
2024-06-13 22:48:37,125,6
2024-06-13 22:48:37,125,6
2024-06-13 22:48:37,125,6
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,8
2024-06-13 22:48:38,125,8
2024-06-13 22:48:38,125,8
2024-06-13 22:48:38,125,8
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:38,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:39,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:40,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:41,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:42,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:43,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:44,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:45,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:46,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:47,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:48,125,7
2024-06-13 22:48:49,125,7
2024-06-13 22:48:49,125,7
2024-06-13 22:48:49,125,7
2024-06-13 22:48:49,125,7
2024-06-13 22:48:49,125,7
2024-06-13 22:48:49,125,7
2024-06-13 22:48:49,125,7
